,1.0,1.5,2.0,2.5
sanity.data_mismatch.score,0.0,0.0,0.0,0.0
sanity.common_rows_proportion.score,0.0,0.0,0.0,0.0
sanity.nearest_syn_neighbor_distance.mean,0.07065154580523605,0.06749626787426843,0.06593602260353909,0.06699619249371366
sanity.close_values_probability.score,0.892859628539917,0.9054497960639264,0.9074669657316907,0.9055277661127518
sanity.distant_values_probability.score,0.002144850424942275,0.001795457237925554,0.0014784363699637637,0.001805913840391208
stats.jensenshannon_dist.marginal,0.00653085946831791,0.0070246403912035075,0.007002476224119017,0.006565633688480293
stats.inv_kl_divergence.marginal,0.9186733388148998,0.9227598435776283,0.925492109593321,0.9271472378824077
stats.ks_test.marginal,0.9104820277682079,0.9075410798860994,0.909084590774801,0.9123258422431302
stats.max_mean_discrepancy.joint,0.0035526871385535494,0.003458312667491234,0.003125618913590368,0.0027608237196025498
stats.wasserstein_dist.joint,0.705119185646375,0.6560728239516418,0.6214902987082799,0.5522670669481158
stats.alpha_precision.delta_precision_alpha_OC,0.7985797334216141,0.8602476467163503,0.7416569261776017,0.6591855211400441
stats.alpha_precision.delta_coverage_beta_OC,0.43288699386018925,0.4318396856372567,0.3826987547974721,0.3498669536551735
stats.alpha_precision.authenticity_OC,0.49097873542029535,0.534667034249998,0.4901503616637271,0.4071661861093133
stats.alpha_precision.delta_precision_alpha_naive,0.9255298978431826,0.9365480863426203,0.9344940520566407,0.9385054119023725
stats.alpha_precision.delta_coverage_beta_naive,0.4272704649908164,0.4071452379679751,0.36762855265867855,0.32937991877907397
stats.alpha_precision.authenticity_naive,0.5357742581204942,0.5554889218524646,0.5719820037978715,0.5925539408386219
stats.prdc.precision,0.959262953664418,0.9480503631874198,0.939805523563854,0.9481728776657196
stats.prdc.recall,0.9706715668785805,0.9588393738579416,0.9565572584862737,0.9396508130910046
stats.prdc.density,0.9326025990243055,0.9187552407752685,0.906674619892941,0.9202890559722082
stats.prdc.coverage,0.608416011845385,0.6317828912330234,0.6436122472320455,0.6829038267484246
detection.detection_xgb.mean,0.7414792482181315,0.8107281116426783,0.835898334297371,0.87334466537045
detection.detection_gmm.mean,0.5091560855560251,0.514549626043844,0.5066216348812446,0.5082290214746141
detection.detection_linear.mean,0.5581942366745644,0.5691009678196297,0.576559117536726,0.574667244309738
privacy.delta-presence.score,11.53854677922936,8.82656286564544,8.874753342691976,5.689354682866152
privacy.k-anonymization.gt,8.6,8.6,8.6,8.6
privacy.k-anonymization.syn,3.983333343333333,5.733333343333333,8.45000001,6.6833333433333335
privacy.k-map.score,2.9666666666666663,4.499999999999999,4.1000000000000005,5.45
privacy.distinct l-diversity.gt,8.6,8.6,8.6,8.6
privacy.distinct l-diversity.syn,3.983333343333333,5.733333343333333,8.45000001,6.6833333433333335
privacy.identifiability_score.,0.2020521372582218,0.22221777496160655,0.23087658750302692,0.2538711554135822
privacy.identifiability_score._privacy.identifiability_score.OC,0.208035612641345,0.25117541965147805,0.23493143678115286,0.30741804808345763
prdc_precision,0.7336483333333333,0.7172633333333333,0.7208283333333332,0.7265533333333334
prdc_recall,0.8702133333333333,0.83109,0.7649033333333333,0.7568733333333333
nn_identifiability,0.5975466666666666,0.6068266666666666,0.6096750000000001,0.6006516666666667
coverage_score,1.0,1.0,1.0,1.0
mmd,0.006183333333333333,0.007046666666666668,0.009168333333333334,0.007400000000000001
performance.linear_model.gt_class,0.7881636370174862,0.7881636370174862,0.7881636370174862,0.7881636370174862
performance.linear_model.gt_regr,0.5939638320775591,0.5939638320775591,0.5939638320775591,0.5939638320775591
performance.linear_model.syn_id_class,0.7839272031885275,0.7902965279611927,0.7866649639885162,0.7828917573274429
performance.linear_model.syn_id_regr,0.36492121313888143,0.395249653197356,0.27837639942348913,0.4745828555152138
performance.linear_model.syn_ood_class,0.7840480274655076,0.7905403141950945,0.7866930872855001,0.783046531189307
performance.linear_model.syn_ood_regr,0.33759134575091826,0.3674619367062217,0.24368088193413617,0.4541524042212175
performance.mlp.gt_class,0.6508153060846863,0.6508153060846863,0.6508153060846863,0.6508153060846863
performance.mlp.gt_regr,-3097.2224824523364,-3097.2224824523364,-3097.2224824523364,-3097.2224824523364
performance.mlp.syn_id_class,0.604202597633825,0.6089081002910802,0.6332555550850225,0.6231926372157086
performance.mlp.syn_id_regr,-2257.779957483122,-6469.462151522962,-1969.9489593318601,-3498.584498696502
performance.mlp.syn_ood_class,0.6097573884854587,0.6089973704008792,0.6261059846586163,0.6059966755142194
performance.mlp.syn_ood_regr,-2291.7076593711377,-6317.195531801997,-1965.7006537052378,-3335.4264935267693
performance.xgb.gt_class,0.9153823025521978,0.9153823025521978,0.9153823025521978,0.9153823025521978
performance.xgb.gt_regr,0.7156528768685264,0.7156528768685264,0.7156528768685264,0.7156528768685264
performance.xgb.syn_id_class,0.8722188878031033,0.864987848944704,0.8674934126408043,0.8693314062347004
performance.xgb.syn_id_regr,0.6149472228819373,0.6777879744343142,0.6496006083115737,0.6348927550062438
performance.xgb.syn_ood_class,0.8720458321956955,0.8649189824508485,0.8673763966267197,0.8692886148858161
performance.xgb.syn_ood_regr,0.613835282779711,0.6764300686306652,0.6581576476316278,0.6360151698707015
performance.feat_rank_distance.corr_class,0.3435374470859196,0.3138384670615067,0.34495112771894104,0.33093806520667
performance.feat_rank_distance.corr_regr,0.6291099087163701,0.6006440598569825,0.6530540525621292,0.6540997778699696
performance.feat_rank_distance.pvalue_class,1.9656625757580213e-09,3.354802953003745e-08,5.276011921728502e-13,1.022271368888442e-06
performance.feat_rank_distance.pvalue_regr,0.040957670215894325,0.05415516349684407,0.06522873142036084,0.026524492941170156
